
       A0A075B6H7        A0A075B6H9        A0A075B6I0        A0A075B6I1        A0A075B6I9        A0A075B6J9        A0A075B6K4 
                1                 1                 1                 1                 1                 1                 1 
       A0A075B6K5 A0A075B6P5;P01615        A0A075B6Q5        A0A075B6R2        A0A087WSX0        A0A087WSY6 A0A087WW87;P01614 
                1                 1                 1                 1                 1                 1                 1 
       A0A0A0MS14        A0A0A0MS15        A0A0A0MT36        A0A0B4J1U3        A0A0B4J1U7        A0A0B4J1V0        A0A0B4J1V2 
                1                 1                 1                 1                 1                 1                 1 
       A0A0B4J1V6        A0A0B4J1X5        A0A0B4J1Y8        A0A0B4J1Y9        A0A0B4J2F0        A0A0C4DH25        A0A0C4DH29 
                1                 1                 1                 1                 1                 1                 1 
       A0A0C4DH31        A0A0C4DH33        A0A0C4DH34        A0A0C4DH35        A0A0C4DH36        A0A0C4DH38        A0A0C4DH43 
                1                 1                 1                 1                 1                 1                 1 
       A0A0C4DH67        A0A0C4DH68        A0A0C4DH72 A0A0C4DH73;P01611        A0A0G2JS06        A0A0J9YX35        A0A0J9YXX1 
                1                 1                 1                 1                 1                 1                 1 
       A0A0U1RRL7        A0A1B0GTC6        A0A1B0GTI8        A0A1B0GVG4        A0A3B3IRV3            A0AVT1            A0FGR8 
                1                 1                 1                 1                 1                 1                 1 
           A0JNW5            A0M8Q6            A0MZ66            A0PJW6            A1A4S6            A1A5C7            A1L020 
                1                 1                 1                 1                 1                 1                 1 
           A1L0T0            A1L390            A1L3X0            A1L4H1            A1X283            A2A2Y4            A2CJ06 
                1                 1                 1                 1                 1                 1                 1 
           A2NJV5            A2RRP1            A2RTX5            A2RUC4            A2RUS2            A3KMH1            A4D1B5 
                1                 1                 1                 1                 1                 1                 1 
           A4D1F6            A4D1P6            A4D1U4            A4FU69            A4UGR9            A5A3E0            A5D8V6 
                1                 1                 1                 1                 1                 1                 1 
           A5PLN9            A5YKK6            A6NC98     A6NCE7;Q9GZQ8            A6NDG6            A6NDU8            A6NFA1 
                1                 1                 1                 1                 1                 1                 1 
           A6NFX1            A6NH11            A6NHQ2            A6NHR9            A6NI72            A6NIH7            A6NJ78 
                1                 1                 1                 1                 1                 1                 1 
           A6NK58            A6NKT7            A6NML5            A6NMZ7            A6NN92            A6QL63            A7E2V4 
                1                 1                 1                 1                 1                 1                 1 
           A7KAX9            A8MSI8            A8MWY0            A8MXV4            A9UHW6            B0I1T2            B0YJ81 
                1                 1                 1                 1                 1                 1                 1 
           B1AKI9            B2RUZ4            B7ZAP0     B7ZAQ6;P0CG08            B9A064            B9EJG8     C4AMC7;Q6VEQ5 
                1                 1                 1                 1                 1                 1                 1 
           C9J7I0            C9JJ37            C9JLW8            E9PAV3            E9PB15            G2XKQ0            G9CGD6 
                1                 1                 1                 1                 1                 1                 1 
           I3L3R5            L0R6Q1            O00115            O00116            O00139            O00142            O00148 
                1                 1                 1                 1                 1                 1                 1 
           O00151            O00154            O00159            O00160            O00161            O00165            O00170 
                1                 1                 1                 1                 1                 1                 1 
           O00175            O00178            O00182            O00186            O00187            O00189            O00193 
                1                 1                 1                 1                 1                 1                 1 
           O00194            O00203            O00214            O00217            O00221            O00231            O00232 
                1                 1                 1                 1                 1                 1                 1 
           O00233            O00244            O00258            O00264            O00267            O00273            O00291 
                1                 1                 1                 1                 1                 1                 1 
           O00292            O00299            O00300            O00303            O00308            O00329            O00330 
                1                 1                 1                 1                 1                 1                 1 
           O00339            O00391            O00399            O00400            O00401            O00408            O00410 
                1                 1                 1                 1                 1                 1                 1 
           O00418            O00421            O00423            O00425            O00429            O00442            O00443 
                1                 1                 1                 1                 1                 1                 1 
           O00451            O00453            O00458            O00459            O00461            O00462            O00468 
                1                 1                 1                 1                 1                 1                 1 
           O00469            O00471            O00478            O00481            O00483            O00487            O00499 
                1                 1                 1                 1                 1                 1                 1 
           O00501            O00505            O00506            O00507            O00522            O00534            O00559 
                1                 1                 1                 1                 1                 1                 1 
           O00560            O00562            O00567            O00571            O00584            O00585            O00587 
                1                 1                 1                 1                 1                 1                 1 
           O00592            O00602            O00622            O00626            O00628            O00629            O00634 
                1                 1                 1                 1                 1                 1                 1 
           O00743            O00746            O00748            O00754            O00764            O14495            O14498 
                1                 1                 1                 1                 1                 1                 1 
           O14513            O14521            O14523            O14530            O14544            O14545            O14548 
                1                 1                 1                 1                 1                 1                 1 
           O14556            O14558            O14561            O14562            O14569            O14576            O14578 
                1                 1                 1                 1                 1                 1                 1 
           O14579            O14594            O14602            O14617            O14618            O14625            O14639 
                1                 1                 1                 1                 1                 1                 1 
           O14640            O14641            O14647            O14653            O14656            O14657            O14662 
                1                 1                 1                 1                 1                 1                 1 
           O14672            O14681            O14713            O14727            O14730            O14733            O14734 
                1                 1                 1                 1                 1                 1                 1 
           O14735            O14737            O14744            O14745            O14772            O14773            O14775 
                1                 1                 1                 1                 1                 1                 1 
           O14776            O14782            O14786            O14787            O14791            O14793            O14795 
                1                 1                 1                 1                 1                 1                 1 
           O14798            O14807            O14817            O14818            O14828            O14841            O14867 
                1                 1                 1                 1                 1                 1                 1 
           O14874            O14879            O14880            O14893            O14907            O14908            O14920 
                1                 1                 1                 1                 1                 1                 1 
           O14925            O14933            O14949     O14950;P19105            O14957            O14958            O14960 
                1                 1                 1                 1                 1                 1                 1 
           O14964            O14966            O14967            O14972            O14974            O14975            O14976 
                1                 1                 1                 1                 1                 1                 1 
           O14978            O14979            O14980            O14981            O14983            O14986            O15013 
                1                 1                 1                 1                 1                 1                 1 
           O15020            O15021            O15027            O15031            O15037            O15040            O15042 
                1                 1                 1                 1                 1                 1                 1 
           O15061            O15066            O15067            O15068            O15084            O15111            O15116 
                1                 1                 1                 1                 1                 1                 1 
           O15117            O15118            O15120            O15121            O15126            O15127            O15131 
                1                 1                 1                 1                 1                 1                 1 
           O15143            O15144            O15145            O15155            O15162            O15169            O15173 
                1                 1                 1                 1                 1                 1                 1 
           O15182            O15194            O15204            O15211            O15212            O15228            O15230 
                1                 1                 1                 1                 1                 1                 1 
           O15231            O15232            O15234            O15239            O15240            O15243            O15247 
                1                 1                 1                 1                 1                 1                 1 
           O15254            O15258            O15260            O15269            O15270            O15294            O15305 
                1                 1                 1                 1                 1                 1                 1 
           O15321            O15327            O15335            O15347            O15354            O15355            O15357 
                1                 1                 1                 1                 1                 1                 1 
           O15371            O15372            O15382            O15389            O15397            O15400            O15427 
                1                 1                 1                 1                 1                 1                 1 
           O15431            O15438            O15439            O15440            O15460            O15467            O15484 
                1                 1                 1                 1                 1                 1                 1 
           O15498            O15511            O15523            O15525            O15530            O15533            O15539 
                1                 1                 1                 1                 1                 1                 1 
           O15541            O15551            O15553            O15554            O43143            O43149            O43150 
                1                 1                 1                 1                 1                 1                 1 
           O43156            O43157            O43169            O43175            O43181            O43182            O43184 
                1                 1                 1                 1                 1                 1                 1 
           O43187            O43189            O43236            O43237            O43242            O43252            O43257 
                1                 1                 1                 1                 1                 1                 1 
           O43264            O43290            O43291            O43292            O43293            O43294            O43299 
                1                 1                 1                 1                 1                 1                 1 
           O43304            O43306            O43310            O43312            O43314            O43318            O43323 
                1                 1                 1                 1                 1                 1                 1 
           O43324            O43353            O43374            O43390            O43396            O43399            O43402 
                1                 1                 1                 1                 1                 1                 1 
